commit	start_model	val_acc_mid	val_acc_final	mfail_final	status	description
014f6ed	base_qwen	0.000	0.403	0.268	keep	kl001_inner50: baseline, kl=0.001, inner=0.5, 1c×16r, 4turns, 8sess, 10steps (job 3936249)
014f6ed	base_qwen	0.475	0.496	0.022	keep	2conv: NUM_TRAIN_CONVS=2, rollouts=8, kl=0.001, inner=0.5, 4turns, 8sess, 10steps (job 3936250)
014f6ed	base_qwen	0.439	0.505	0.059	keep	turns6: max_turns=6, kl=0.001, inner=0.5, 1c×16r, 8sess, 10steps (job 3936249)
014f6ed	base_qwen	0.441	0.455	0.198	partial	inner_n8: inner_n=8, kl=0.001, inner=0.5, 1c×16r, 4turns, 8sess, ONLY 2 steps (double-launch + shared ckpt caused early stop) (job 3936249)
014f6ed	base_qwen	0.481	0.469	0.035	keep	kl0005_inner50_rerun: kl=0.0005, inner=0.5, 1c×16r, 8sess, 10steps (job 3936250)
014f6ed	base_qwen	0.460	0.487	0.034	keep	clip01: clip_ratio=0.1, kl=0.001, inner=0.5, 1c×16r, 4turns, 8sess, 10steps (job 3936250)
014f6ed	base_qwen	0.445	0.488	0.050	keep	inner_n8_rerun: inner_n=8, kl=0.001, inner=0.5, 1c×16r, 4turns, 8sess, 10steps, fresh ckpt (job 3936249)
014f6ed	base_qwen	0.469	0.464	0.037	keep	token_agg_traj_rerun: clip_mode=token, agg_mode=trajectory (paper ablation), kl=0.001, 1c×16r, 4turns, 8sess, 10steps (job 3937145)
014f6ed	ckpt:n8rerun_step10	0.000	0.496	0.061	keep	16sess_kl001: from n8rerun ckpt (val=0.488), kl=0.001, 4turns, 16sess, 5steps (job 3938125)
014f6ed	base_qwen	0.000	0.399	0.216	keep	16sess_2conv: NUM_TRAIN_CONVS=2, rollouts=8 (best Phase1 config), kl=0.001, 4turns, 16sess, 5steps, Qwen base (job 3936250)
014f6ed	base_qwen	0.000	0.483	0.063	keep	16sess_turns6: MAX_NUM_TURNS=6 (best Phase1 config), kl=0.001, 1c×16r, 16sess, 5steps, Qwen base (job 3938122)
014f6ed	ckpt:clip01_step10	0.000	0.484	0.054	keep	16sess_clip01: from clip01 ckpt (val=0.487), kl=0.001, 4turns, 16sess, 5steps (job 3936249)
014f6ed	base_qwen	0.000	0.476	0.029	keep	direct16sess: CL ablation — 16sess direct from Qwen base (no 8-sess warmup), kl=0.001, 4turns, 1c×16r, 5steps (job 3936250)
014f6ed	ckpt:16sess_kl001_step5	0.000	0.451	0.382	keep	32sess_from16kl001: from 16sess_kl001 ckpt (val=0.496), kl=0.001, 4turns, 32sess, 5steps (job 3938125)
014f6ed	ckpt:n8rerun_step10	0.000	0.488	0.068	partial	16sess_inner_n8: from n8rerun ckpt (val=0.488), kl=0.001, inner_n=8, 4turns, 16sess, ONLY 1 step (resumed from kl001 step5, total_training_steps=5 absolute → ran step6 only) (job 3938125)
014f6ed	ckpt:16sess_turns6_step5	0.000	0.354	0.677	keep	32sess_from16turns6: from 16sess_turns6 ckpt (val=0.483), kl=0.001, 4turns, 32sess, 5steps (job 3938122)
014f6ed	ckpt:16sess_clip01_step5	0.000	0.469	0.255	partial	32sess_from16clip01: ONLY 1 step — script resumed from 32sess_from16kl001 ckpt (global_step_5) instead of clip01 ckpt (abs counter bug). val@step6=0.469, mfail@step6=0.255 (job 3938125)
